data,proc
01.01.2025,1.23
01.12.2024,1.32
01.11.2024,1.43
01.10.2024,0.75
01.09.2024,0.48
01.08.2024,0.2
01.07.2024,1.14
01.06.2024,0.64
01.05.2024,0.74
01.04.2024,0.5
01.03.2024,0.39
01.02.2024,0.68
01.01.2024,0.86
01.12.2023,0.73
01.11.2023,1.11
01.10.2023,0.83
01.09.2023,0.87
01.08.2023,0.28
01.07.2023,0.63
01.06.2023,0.37
01.05.2023,0.31
01.04.2023,0.38
01.03.2023,0.37
01.02.2023,0.46
01.01.2023,0.84
01.12.2022,0.78
01.11.2022,0.37
01.10.2022,0.23
01.09.2022,0.05
01.08.2022,-0.52
01.07.2022,-0.39
01.06.2022,-0.35
01.05.2022,0.12
01.04.2022,1.56
01.03.2022,7.61
01.02.2022,1.17
01.01.2022,0.99
01.12.2021,0.82
01.11.2021,0.96
01.10.2021,1.11
01.09.2021,0.6
01.08.2021,0.17
01.07.2021,0.31
01.06.2021,0.69
01.05.2021,0.74
01.04.2021,0.58
01.03.2021,0.66
01.02.2021,0.78
01.01.2021,0.67
01.12.2020,0.83
01.11.2020,0.71
01.10.2020,0.43
01.09.2020,-0.07
01.08.2020,-0.04
01.07.2020,0.35
01.06.2020,0.22
01.05.2020,0.27
01.04.2020,0.83
01.03.2020,0.55
01.02.2020,0.33
01.01.2020,0.40
01.12.2019,0.36
01.11.2019,0.28
01.10.2019,0.13
01.09.2019,-0.16
01.08.2019,-0.24
01.07.2019,0.20
01.06.2019,0.04
01.05.2019,0.34
01.04.2019,0.29
01.03.2019,0.32
01.02.2019,0.44
01.01.2019,01.01
01.12.2018,0.84
01.11.2018,0.50
01.10.2018,0.35
01.09.2018,0.16
01.08.2018,0.01
01.07.2018,0.27
01.06.2018,0.49
01.05.2018,0.38
01.04.2018,0.38
01.03.2018,0.29
01.02.2018,0.21
01.01.2018,0.31
01.12.2017,0.42
01.11.2017,0.22
01.10.2017,0.20
01.09.2017,-0.15
01.08.2017,-0.54
01.07.2017,0.07
01.06.2017,0.61
01.05.2017,0.37
01.04.2017,0.33
01.03.2017,0.13
01.02.2017,0.22
01.01.2017,0.62
01.12.2016,0.40
01.11.2016,0.44
01.10.2016,0.43
01.09.2016,0.17
01.08.2016,0.01
01.07.2016,0.54
01.06.2016,0.36
01.05.2016,0.41
01.04.2016,0.44
01.03.2016,0.46
01.02.2016,0.63
01.01.2016,0.96
01.12.2015,0.77
01.11.2015,0.75
01.10.2015,0.74
01.09.2015,0.57
01.08.2015,0.35
01.07.2015,0.80
01.06.2015,0.19
01.05.2015,0.35
01.04.2015,0.46
01.03.2015,1.21
01.02.2015,2.22
01.01.2015,3.85
01.12.2014,2.62
01.11.2014,1.28
01.10.2014,0.82
01.09.2014,0.65
01.08.2014,0.24
01.07.2014,0.49
01.06.2014,0.62
01.05.2014,0.90
01.04.2014,0.90
01.03.2014,01.02
01.02.2014,0.70
01.01.2014,0.59
01.12.2013,0.51
01.11.2013,0.56
01.10.2013,0.57
01.09.2013,0.21
01.08.2013,0.14
01.07.2013,0.82
01.06.2013,0.42
01.05.2013,0.66
01.04.2013,0.51
01.03.2013,0.34
01.02.2013,0.56
01.01.2013,0.97
01.12.2012,0.54
01.11.2012,0.34
01.10.2012,0.46
01.09.2012,0.55
01.08.2012,0.10
01.07.2012,1.23
01.06.2012,0.89
01.05.2012,0.52
01.04.2012,0.31
01.03.2012,0.58
01.02.2012,0.37
01.01.2012,0.50
01.12.2011,0.44
01.11.2011,0.42
01.10.2011,0.48
01.09.2011,-0.04
01.08.2011,-0.24
01.07.2011,-0.01
01.06.2011,0.23
01.05.2011,0.48
01.04.2011,0.43
01.03.2011,0.62
01.02.2011,0.78
01.01.2011,2.37
01.12.2010,01.08
01.11.2010,0.81
01.10.2010,0.50
01.09.2010,0.84
01.08.2010,0.55
01.07.2010,0.36
01.06.2010,0.39
01.05.2010,0.50
01.04.2010,0.29
01.03.2010,0.63
01.02.2010,0.86
01.01.2010,1.64
01.12.2009,0.41
01.11.2009,0.29
01.10.2009,0.00
01.09.2009,-0.03
01.08.2009,0.00
01.07.2009,0.63
01.06.2009,0.60
01.05.2009,0.57
01.04.2009,0.69
01.03.2009,1.31
01.02.2009,1.65
01.01.2009,2.37
01.12.2008,0.69
01.11.2008,0.83
01.10.2008,0.91
01.09.2008,0.80
01.08.2008,0.36
01.07.2008,0.51
01.06.2008,0.97
01.05.2008,1.35
01.04.2008,1.42
01.03.2008,1.20
01.02.2008,1.20
01.01.2008,2.31
01.12.2007,1.13
01.11.2007,1.23
01.10.2007,1.64
01.09.2007,0.79
01.08.2007,0.09
01.07.2007,0.87
01.06.2007,0.95
01.05.2007,0.63
01.04.2007,0.57
01.03.2007,0.59
01.02.2007,1.11
01.01.2007,1.68
01.12.2006,0.79
01.11.2006,0.63
01.10.2006,0.28
01.09.2006,0.09
01.08.2006,0.19
01.07.2006,0.67
01.06.2006,0.28
01.05.2006,0.48
01.04.2006,0.35
01.03.2006,0.82
01.02.2006,1.66
01.01.2006,2.43
01.12.2005,0.82
01.11.2005,0.74
01.10.2005,0.55
01.09.2005,0.25
01.08.2005,-0.14
01.07.2005,0.46
01.06.2005,0.64
01.05.2005,0.80
01.04.2005,1.12
01.03.2005,1.34
01.02.2005,1.23
01.01.2005,2.62
01.12.2004,1.14
01.11.2004,1.11
01.10.2004,1.14
01.09.2004,0.43
01.08.2004,0.42
01.07.2004,0.92
01.06.2004,0.78
01.05.2004,0.74
01.04.2004,0.99
01.03.2004,0.75
01.02.2004,0.99
01.01.2004,1.75
01.12.2003,1.10
01.11.2003,0.96
01.10.2003,1.00
01.09.2003,0.34
01.08.2003,-0.41
01.07.2003,0.71
01.06.2003,0.80
01.05.2003,0.80
01.04.2003,01.02
01.03.2003,01.05
01.02.2003,1.63
01.01.2003,2.40
01.12.2002,1.54
01.11.2002,1.61
01.10.2002,01.07
01.09.2002,0.40
01.08.2002,0.09
01.07.2002,0.72
01.06.2002,0.53
01.05.2002,1.69
01.04.2002,1.16
01.03.2002,01.08
01.02.2002,1.16
01.01.2002,03.09
01.12.2001,1.60
01.11.2001,1.36
01.10.2001,01.09
01.09.2001,0.60
01.08.2001,0.01
01.07.2001,0.45
01.06.2001,1.62
01.05.2001,1.78
01.04.2001,1.79
01.03.2001,1.86
01.02.2001,2.28
01.01.2001,2.76
01.12.2000,1.64
01.11.2000,1.52
01.10.2000,2.11
01.09.2000,1.32
01.08.2000,0.98
01.07.2000,1.79
01.06.2000,2.55
01.05.2000,1.75
01.04.2000,0.89
01.03.2000,0.64
01.02.2000,01.04
01.01.2000,2.33
01.12.1999,1.26
01.11.1999,1.23
01.10.1999,1.37
01.09.1999,1.48
01.08.1999,1.16
01.07.1999,2.82
01.06.1999,1.91
01.05.1999,2.22
01.04.1999,03.03
01.03.1999,2.79
01.02.1999,4.13
01.01.1999,8.38
01.12.1998,11.61
01.11.1998,5.67
01.10.1998,4.54
01.09.1998,38.43
01.08.1998,3.67
01.07.1998,0.17
01.06.1998,0.08
01.05.1998,0.50
01.04.1998,0.38
01.03.1998,0.64
01.02.1998,0.89
01.01.1998,1.51
01.12.1997,0.96
01.11.1997,0.61
01.10.1997,0.17
01.09.1997,-0.30
01.08.1997,-0.14
01.07.1997,0.93
01.06.1997,1.10
01.05.1997,0.94
01.04.1997,0.96
01.03.1997,1.43
01.02.1997,1.54
01.01.1997,2.34
01.12.1996,1.42
01.11.1996,1.88
01.10.1996,1.20
01.09.1996,0.33
01.08.1996,-0.21
01.07.1996,0.72
01.06.1996,1.17
01.05.1996,1.60
01.04.1996,2.16
01.03.1996,2.80
01.02.1996,2.79
01.01.1996,4.11
01.12.1995,3.20
01.11.1995,4.56
01.10.1995,4.72
01.09.1995,4.46
01.08.1995,4.56
01.07.1995,5.38
01.06.1995,6.66
01.05.1995,7.93
01.04.1995,8.47
01.03.1995,8.94
01.02.1995,11.02
01.01.1995,17.77
01.12.1994,16.44
01.11.1994,14.61
01.10.1994,15.00
01.09.1994,7.96
01.08.1994,4.62
01.07.1994,5.33
01.06.1994,6.00
01.05.1994,6.91
01.04.1994,8.49
01.03.1994,7.41
01.02.1994,10.82
01.01.1994,17.90
01.12.1993,12.50
01.11.1993,16.39
01.10.1993,19.50
01.09.1993,23.00
01.08.1993,26.00
01.07.1993,22.39
01.06.1993,19.90
01.05.1993,18.10
01.04.1993,18.70
01.03.1993,20.10
01.02.1993,24.70
01.01.1993,25.80
01.12.1992,25.20
01.11.1992,26.10
01.10.1992,22.90
01.09.1992,11.50
01.08.1992,8.60
01.07.1992,10.60
01.06.1992,19.10
01.05.1992,11.90
01.04.1992,21.70
01.03.1992,29.90
01.02.1992,38.00
01.01.1992,245.30