data,key_rate
28 октября 2024 г.,21
16 сентября 2024 г. - 27 октября 2024 г.,19
29 июля 2024 г. - 15 сентября 2024 г.,18
18 декабря 2023 г. - 28 июля 2024 г.,16
30 октября 2023 г. - 17 декабря 2023 г.,15
18 сентября 2023 г. - 29 октября 2023 г.,13
15 августа 2023 г. - 17 сентября 2023 г.,12
24 июля 2023 г. - 14 августа 2023 г.,"8,5"
19 сентября 2022 г. - 23 июля 2023 г.,"7,5"
25 июля 2022 г. - 18 сентября 2022 г.,8
14 июня 2022 г. - 24 июля 2022 г.,"9,5"
27 мая 2022 г. - 13 июня 2022 г.,11
4 мая 2022 г. - 26 мая 2022 г.,14
11 апреля 2022 г. - 3 мая 2022 г.,17
28 февраля 2022 г. - 10 апреля 2022 г.,20
14 февраля 2022 г. - 27 февраля 2022 г.,"9,5"
20 декабря 2021 г. - 13 февраля 2022 г.,"8,5"
25 октября 2021 г. - 19 декабря 2021 г.,"7,5"
13 сентября 2021 г. - 24 октября 2021 г.,"6,75"
26 июля 2021 г. - 12 сентября 2021 г.,"6,5"
15 июня 2021 г. - 25 июля 2021 г.,"5,5"
26 апреля 2021 г. - 14 июня 2021 г.,5
22 марта 2021 г. - 25 апреля 2021 г.,"4,5"
27 июля 2020 г. - 21 марта 2021 г.,"4,25"
22 июня 2020 г. - 26 июля 2020 г.,"4,5"
27 апреля 2020 г. - 21 июня 2020 г.,"5,5"
10 февраля 2020 г. - 26 апреля 2020 г.,6
16 декабря 2019 г. - 9 февраля 2020 г.,"6,25"
28 октября 2019 г. - 15 декабря 2019 г.,"6,5"
9 сентября 2019 г. - 27 октября 2019 г.,7
29 июля 2019 г. - 8 сентября 2019 г.,"7,25"
17 июня 2019 г. - 28 июля 2019 г.,"7,5"
17 декабря 2018 г. - 16 июня 2019 г.,"7,75"
17 сентября 2018 г. - 16 декабря 2018 г.,"7,5"
26 марта 2018 г. - 16 сентября 2018 г.,"7,25"
12 февраля 2018 г. - 25 марта 2018 г.,"7,5"
18 декабря 2017 г. - 11 февраля 2018 г.,"7,75"
30 октября 2017 г. - 17 декабря 2017 г.,"8,25"
18 сентября 2017 г. - 29 октября 2017 г.,"8,5"
19 июня 2017 г. - 17 сентября 2017 г.,9
2 мая 2017 г. - 18 июня 2017 г.,"9,25"
27 марта 2017 г. - 1 мая 2017 г.,"9,75"
19 сентября 2016 г. - 26 марта 2017 г.,10
14 июня 2016 г. - 18 сентября 2016 г.,"10,5"
3 августа 2015 г. - 13 июня 2016 г.,11
16 июня 2015 г. - 2 августа 2015 г.,"11,5"
5 мая 2015 г. - 15 июня 2015 г.,"12,5"
16 марта 2015 г. - 4 мая 2015 г.,14
2 февраля 2015 г. - 15 марта 2015 г.,15
16 декабря 2014 г. - 1 февраля 2015 г.,17
12 декабря 2014 г. - 15 декабря 2014 г.,"10,5"
5 ноября 2014 г. - 11 декабря 2014 г.,"9,5"
28 июля 2014 г. - 4 ноября 2014 г.,8
28 апреля 2014 г. - 27 июля 2014 г.,"7,5"
3 марта 2014 г. - 27 апреля 2014 г.,7
13 сентября 2013 г. - 2 марта 2014 г.,"5,5"
14 сентября 2012 г. - 12 сентября 2013 г.,"8,25"
26 декабря 2011 г. - 13 сентября 2012 г.,8
3 мая 2011 г. - 25 декабря 2011 г.,"8,25"
28 февраля 2011 г. - 2 мая 2011 г.,8
1 июня 2010 г. - 27 февраля 2011 г.,"7,75"
30 апреля 2010 г. - 31 мая 2010 г.,8
29 марта 2010 г. - 29 апреля 2010 г.,"8,25"
24 февраля 2010 г. - 28 марта 2010 г.,"8,5"
28 декабря 2009 г. - 23 февраля 2010 г.,"8,75"
25 ноября 2009 г. - 27 декабря 2009 г.,9
30 октября 2009 г. - 24 ноября 2009 г.,"9,5"
30 сентября 2009 г. - 29 октября 2009 г.,10
15 сентября 2009 г. - 29 сентября 2009 г.,"10,5"
10 августа 2009 г. - 14 сентября 2009 г.,"10,75"
13 июля 2009 г. - 9 августа 2009 г.,11
5 июня 2009 г. - 12 июля 2009 г.,"11,5"
14 мая 2009 г. - 4 июня 2009 г.,12
24 апреля 2009 г. - 13 мая 2009 г.,"12,5"
1 декабря 2008 г. - 23 апреля 2009 г.,13
12 ноября 2008 г. - 30 ноября 2008 г.,12
14 июля 2008 г. - 11 ноября 2008 г.,11
10 июня 2008 г. - 13 июля 2008 г.,"10,75"
29 апреля 2008 г. - 9 июня 2008 г.,"10,5"
4 февраля 2008 г. - 28 апреля 2008 г.,"10,25"
19 июня 2007 г. - 3 февраля 2008 г.,10
29 января 2007 г. - 18 июня 2007 г.,"10,5"
23 октября 2006 г. - 28 января 2007 г.,11
26 июня 2006 г. - 22 октября 2006 г.,"11,5"
26 декабря 2005 г. - 25 июня 2006 г.,12
15 июня 2004 г. - 25 декабря 2005 г.,13
15 января 2004 г. - 14 июня 2004 г.,14
21 июня 2003 г. - 14 января 2004 г.,16
17 февраля 2003 г. - 20 июня 2003 г.,18
7 августа 2002 г. - 16 февраля 2003 г.,21
9 апреля 2002 г. - 6 августа 2002 г.,23
4 ноября 2000 г. - 8 апреля 2002 г.,25
10 июля 2000 г. - 3 ноября 2000 г.,28
21 марта 2000 г. - 9 июля 2000 г.,33
7 марта 2000 г. - 20 марта 2000 г.,38
24 января 2000 г. - 6 марта 2000 г.,45
10 июня 1999 г. - 23 января 2000 г.,55
24 июля 1998 г. - 9 июня 1999 г.,60
29 июня 1998 г. - 23 июля 1998 г.,80
5 июня 1998 г. - 28 июня 1998 г.,60
27 мая 1998 г. - 4 июня 1998 г.,150
19 мая 1998 г. - 26 мая 1998 г.,50
16 марта 1998 г. - 18 мая 1998 г.,30
2 марта 1998 г. - 15 марта 1998 г.,36
17 февраля 1998 г. - 1 марта 1998 г.,39
2 февраля 1998 г. - 16 февраля 1998 г.,42
11 ноября 1997 г. - 1 февраля 1998 г.,28
6 октября 1997 г. - 10 ноября 1997 г.,21
16 июня 1997 г. - 5 октября 1997 г.,24
28 апреля 1997 г. - 15 июня 1997 г.,36
10 февраля 1997 г. - 27 апреля 1997 г.,42
2 декабря 1996 г. - 9 февраля 1997 г.,48
21 октября 1996 г. - 1 декабря 1996 г.,60
19 августа 1996 г. - 20 октября 1996 г.,80
24 июля 1996 г. - 18 августа 1996 г.,110
10 февраля 1996 г. - 23 июля 1996 г.,120
1 декабря 1995 г. - 9 февраля 1996 г.,160
24 октября 1995 г. - 30 ноября 1995 г.,170
19 июня 1995 г. - 23 октября 1995 г.,180
16 мая 1995 г. - 18 июня 1995 г.,195
6 января 1995 г. - 15 мая 1995 г.,200
17 ноября 1994 г. - 5 января 1995 г.,180
12 октября 1994 г. - 16 ноября 1994 г.,170
23 августа 1994 г. - 11 октября 1994 г.,130
1 августа 1994 г. - 22 августа 1994 г.,150
30 июня 1994 г. - 31 июля 1994 г.,155
22 июня 1994 г. - 29 июня 1994 г.,170
2 июня 1994 г. - 21 июня 1994 г.,185
17 мая 1994 г. - 1 июня 1994 г.,200
29 апреля 1994 г. - 16 мая 1994 г.,205
15 октября 1993 г. - 28 апреля 1994 г.,210
23 сентября 1993 г. - 14 октября 1993 г.,180
15 июля 1993 г. - 22 сентября 1993 г.,170
29 июня 1993 г. - 14 июля 1993 г.,140
22 июня 1993 г. - 28 июня 1993 г.,120
2 июня 1993 г. - 21 июня 1993 г.,110
30 марта 1993 г. - 1 июня 1993 г.,100
23 мая 1992 г. - 29 марта 1993 г.,80
10 апреля 1992 г. - 22 мая 1992 г.,50
1 января 1992 г. - 9 апреля 1992 г.,20
