nominal,data,curs
1,24.01.2023,"10,1125"
1,21.01.2023,"10,1227"
1,20.01.2023,"10,1320"
1,19.01.2023,"10,1751"
1,18.01.2023,"10,1146"
1,17.01.2023,"10,1368"
1,14.01.2023,"10,0307"
1,13.01.2023,"10,0016"
1,12.01.2023,"10,1396"
1,11.01.2023,"10,2200"
1,10.01.2023,"10,2867"
10,31.12.2022,"98,9492"
1,30.12.2022,"10,1306"
1,29.12.2022,"10,1469"
10,28.12.2022,"99,4575"
10,27.12.2022,"97,3334"
10,24.12.2022,"97,5884"
1,23.12.2022,"10,2600"
1,22.12.2022,"10,0836"
10,21.12.2022,"98,7901"
10,20.12.2022,"94,9964"
10,17.12.2022,"92,4382"
10,16.12.2022,"92,0786"
10,15.12.2022,"91,0864"
10,14.12.2022,"90,3731"
10,13.12.2022,"89,8436"
10,10.12.2022,"89,6236"
10,09.12.2022,"89,7431"
10,08.12.2022,"89,9043"
10,07.12.2022,"89,6835"
10,06.12.2022,"89,3117"
10,03.12.2022,"87,8395"
10,02.12.2022,"86,3709"
10,01.12.2022,"85,3746"
10,30.11.2022,"84,8798"
10,29.11.2022,"84,1256"
10,26.11.2022,"84,2448"
10,25.11.2022,"84,3800"
10,24.11.2022,"84,3616"
10,23.11.2022,"84,7222"
10,22.11.2022,"84,7557"
10,19.11.2022,"84,7201"
10,18.11.2022,"84,4679"
10,17.11.2022,"85,0026"
10,16.11.2022,"85,3691"
10,15.11.2022,"85,4248"
10,12.11.2022,"84,4637"
10,11.11.2022,"84,0456"
10,10.11.2022,"83,9724"
10,09.11.2022,"83,6997"
10,08.11.2022,"84,3154"
10,04.11.2022,"84,3037"
10,03.11.2022,"84,2847"
10,02.11.2022,"84,0548"
10,01.11.2022,"83,9469"
10,29.10.2022,"84,3159"
10,28.10.2022,"84,3967"
10,27.10.2022,"84,7845"
10,26.10.2022,"83,2416"
10,25.10.2022,"83,2169"
10,22.10.2022,"83,7320"
10,21.10.2022,"84,5185"
10,20.10.2022,"84,5711"
10,19.10.2022,"85,0975"
10,18.10.2022,"85,2304"
10,15.10.2022,"86,9152"
10,14.10.2022,"87,0486"
10,13.10.2022,"86,6980"
10,12.10.2022,"87,5241"
10,11.10.2022,"86,1548"
10,08.10.2022,"85,9359"
10,07.10.2022,"85,9078"
10,06.10.2022,"83,6370"
10,05.10.2022,"81,8230"
10,04.10.2022,"81,3315"
10,01.10.2022,"81,5532"
10,30.09.2022,"79,8495"
10,29.09.2022,"80,7200"
10,28.09.2022,"81,0556"
10,27.09.2022,"80,9047"
10,24.09.2022,"81,5329"
10,23.09.2022,"84,3825"
10,22.09.2022,"86,0242"
10,21.09.2022,"85,4169"
10,20.09.2022,"85,5472"
10,17.09.2022,"85,4611"
10,16.09.2022,"85,4232"
10,15.09.2022,"85,6771"
10,14.09.2022,"86,6164"
10,13.09.2022,"87,2525"
10,10.09.2022,"87,3512"
10,09.09.2022,"87,3741"
10,08.09.2022,"87,5650"
10,07.09.2022,"87,4706"
10,06.09.2022,"87,8418"
10,03.09.2022,"87,4365"
10,02.09.2022,"87,2835"
10,01.09.2022,"87,2611"
10,31.08.2022,"87,3830"
10,30.08.2022,"87,2167"
10,27.08.2022,"87,4478"
10,26.08.2022,"87,1936"
10,25.08.2022,"87,3526"
10,24.08.2022,"87,1738"
10,23.08.2022,"87,1277"
10,20.08.2022,"86,5830"
10,19.08.2022,"88,2740"
10,18.08.2022,"89,5099"
10,17.08.2022,"90,1556"
10,16.08.2022,"90,4515"
10,13.08.2022,"90,3978"
10,12.08.2022,"90,0583"
10,11.08.2022,"89,5251"
10,10.08.2022,"89,5342"
10,09.08.2022,"89,6130"
10,06.08.2022,"89,6876"
10,05.08.2022,"89,3362"
10,04.08.2022,"89,4465"
10,03.08.2022,"89,5175"
10,02.08.2022,"92,8229"
10,30.07.2022,"92,1636"
10,29.07.2022,"90,4549"
10,28.07.2022,"90,4128"
10,27.07.2022,"87,8717"
10,26.07.2022,"86,3099"
10,23.07.2022,"85,8282"
10,22.07.2022,"83,9854"
10,21.07.2022,"81,6011"
10,20.07.2022,"82,5787"
10,19.07.2022,"84,2641"
10,16.07.2022,"85,7233"
10,15.07.2022,"86,3954"
10,14.07.2022,"87,2451"
10,13.07.2022,"87,9476"
10,12.07.2022,"92,1024"
10,09.07.2022,"92,8268"
10,08.07.2022,"95,9366"
10,07.07.2022,"95,5793"
10,06.07.2022,"89,4609"
10,05.07.2022,"87,1399"
10,02.07.2022,"85,9418"
10,01.07.2022,"82,8897"
10,30.06.2022,"76,9846"
10,29.06.2022,"79,7616"
10,28.06.2022,"80,4837"
10,25.06.2022,"80,1826"
10,24.06.2022,"80,0483"
10,23.06.2022,"80,2259"
10,22.06.2022,"82,6992"
10,21.06.2022,"84,7402"
10,18.06.2022,"85,5776"
10,17.06.2022,"85,5449"
10,16.06.2022,"85,4161"
10,15.06.2022,"86,0514"
10,11.06.2022,"88,9792"
10,10.06.2022,"90,8111"
10,09.06.2022,"92,6609"
10,08.06.2022,"93,0036"
10,07.06.2022,"93,0979"
10,04.06.2022,"94,1664"
10,03.06.2022,"93,5701"
10,02.06.2022,"93,7092"
10,01.06.2022,"94,0696"
10,31.05.2022,"95,6025"
1,28.05.2022,"10,0616"
10,27.05.2022,"94,7641"
10,26.05.2022,"85,9020"
10,25.05.2022,"87,0648"
10,24.05.2022,"87,9854"
10,21.05.2022,"88,8032"
10,20.05.2022,"92,3950"
10,19.05.2022,"94,5947"
10,18.05.2022,"94,4705"
10,17.05.2022,"93,6231"
10,14.05.2022,"93,6542"
10,13.05.2022,"96,9050"
1,12.05.2022,"10,2029"
1,07.05.2022,"10,0352"
10,06.05.2022,"99,9646"
1,05.05.2022,"10,4877"
1,30.04.2022,"10,8518"
1,29.04.2022,"10,9613"
1,28.04.2022,"11,1223"
1,27.04.2022,"11,1576"
1,26.04.2022,"11,2289"
1,23.04.2022,"11,3057"
1,22.04.2022,"11,6350"
1,21.04.2022,"12,0155"
1,20.04.2022,"12,3602"
1,19.04.2022,"12,4818"
1,16.04.2022,"12,5630"
1,15.04.2022,"12,7499"
1,14.04.2022,"12,5374"
1,13.04.2022,"12,5043"
1,12.04.2022,"12,4234"
1,09.04.2022,"11,7611"
1,08.04.2022,"11,9862"
1,07.04.2022,"12,9838"
1,06.04.2022,"13,0993"
1,05.04.2022,"13,1372"
1,02.04.2022,"13,1111"
1,01.04.2022,"13,1569"
1,31.03.2022,"13,2388"
1,30.03.2022,"13,5550"
1,29.03.2022,"14,7104"
1,26.03.2022,"15,0310"
1,25.03.2022,"15,0771"
1,24.03.2022,"16,1891"
1,23.03.2022,"16,3582"
1,22.03.2022,"16,4716"
1,19.03.2022,"16,3332"
1,18.03.2022,"16,5039"
1,17.03.2022,"17,0155"
1,16.03.2022,"17,4743"
1,15.03.2022,"18,2218"
1,12.03.2022,"18,4678"
1,11.03.2022,"19,0415"
1,10.03.2022,"18,3719"
1,06.03.2022,"16,7425"
1,05.03.2022,"16,7449"
1,04.03.2022,"17,6869"
1,03.03.2022,"16,3599"
1,02.03.2022,"14,5340"
1,01.03.2022,"14,8243"
1,26.02.2022,"13,2325"
1,25.02.2022,"13,7485"
1,23.02.2022,"12,6927"
1,22.02.2022,"12,1208"
1,19.02.2022,"11,9751"
1,18.02.2022,"11,9516"
1,17.02.2022,"11,8410"
1,16.02.2022,"11,9988"
1,15.02.2022,"12,0416"
1,12.02.2022,"11,7915"
1,11.02.2022,"11,7502"
1,10.02.2022,"11,7592"
1,09.02.2022,"11,8243"
1,08.02.2022,"11,9028"
1,05.02.2022,"11,9558"
1,04.02.2022,"12,0500"
1,03.02.2022,"12,0240"
1,02.02.2022,"12,1255"
1,01.02.2022,"12,1789"
1,29.01.2022,"12,2258"
1,28.01.2022,"12,4054"
1,27.01.2022,"12,4864"
1,26.01.2022,"12,4324"
1,25.01.2022,"12,2190"
1,22.01.2022,"12,0972"
1,21.01.2022,"12,0520"
1,20.01.2022,"12,1011"
1,19.01.2022,"12,0180"
1,18.01.2022,"11,9798"
1,15.01.2022,"11,9457"
1,14.01.2022,"11,7246"
1,13.01.2022,"11,7088"
1,12.01.2022,"11,7446"
1,11.01.2022,"11,7907"
1,31.12.2021,"11,6503"
1,30.12.2021,"11,5599"
1,29.12.2021,"11,5353"
1,28.12.2021,"11,4924"
1,25.12.2021,"11,4907"
1,24.12.2021,"11,5162"
1,23.12.2021,"11,5796"
1,22.12.2021,"11,5884"
1,21.12.2021,"11,6482"
1,18.12.2021,"11,5678"
1,17.12.2021,"11,5525"
1,16.12.2021,"11,6029"
1,15.12.2021,"11,5466"
1,14.12.2021,"11,5360"
1,11.12.2021,"11,5542"
1,10.12.2021,"11,6000"
1,09.12.2021,"11,6220"
1,08.12.2021,"11,6426"
1,07.12.2021,"11,5622"
1,04.12.2021,"11,5780"
1,03.12.2021,"11,6213"
1,02.12.2021,"11,6128"
1,01.12.2021,"11,7547"
1,30.11.2021,"11,7482"
1,27.11.2021,"11,8266"
1,26.11.2021,"11,6758"
1,25.11.2021,"11,6427"
1,24.11.2021,"11,7212"
1,23.11.2021,"11,5175"
1,20.11.2021,"11,4016"
1,19.11.2021,"11,3773"
1,18.11.2021,"11,4108"
1,17.11.2021,"11,3768"
1,16.11.2021,"11,3267"
1,13.11.2021,"11,2369"
1,12.11.2021,"11,1158"
1,11.11.2021,"11,0601"
1,10.11.2021,"11,1465"
1,09.11.2021,"11,1595"
1,04.11.2021,"11,1745"
1,03.11.2021,"11,1704"
1,02.11.2021,"11,1010"
1,30.10.2021,"11,0188"
1,29.10.2021,"11,0194"
1,28.10.2021,"10,9188"
1,27.10.2021,"10,8993"
1,26.10.2021,"10,9908"
1,23.10.2021,"11,0890"
1,22.10.2021,"11,0947"
1,21.10.2021,"11,1139"
1,20.10.2021,"11,0871"
1,19.10.2021,"11,0619"
1,16.10.2021,"11,0802"
1,15.10.2021,"11,1569"
1,14.10.2021,"11,1490"
1,13.10.2021,"11,1325"
1,12.10.2021,"11,1281"
1,09.10.2021,"11,1625"
1,08.10.2021,"11,2128"
1,07.10.2021,"11,2566"
1,06.10.2021,"11,2567"
1,05.10.2021,"11,3118"
1,02.10.2021,"11,3114"
1,01.10.2021,"11,2442"
1,30.09.2021,"11,2494"
1,29.09.2021,"11,2263"
1,28.09.2021,"11,2449"
1,25.09.2021,"11,2940"
1,24.09.2021,"11,2584"
1,23.09.2021,"11,2670"
1,22.09.2021,"11,3213"
1,21.09.2021,"11,3406"
1,18.09.2021,"11,2456"
1,17.09.2021,"11,2391"
1,16.09.2021,"11,3198"
1,15.09.2021,"11,2857"
1,14.09.2021,"11,3230"
1,11.09.2021,"11,2957"
1,10.09.2021,"11,3248"
1,09.09.2021,"11,3651"
1,08.09.2021,"11,3285"
1,07.09.2021,"11,3040"
1,04.09.2021,"11,2837"
1,03.09.2021,"11,2747"
1,02.09.2021,"11,3211"
1,01.09.2021,"11,3367"
1,31.08.2021,"11,3780"
1,28.08.2021,"11,4177"
1,27.08.2021,"11,4116"
1,26.08.2021,"11,3899"
1,25.08.2021,"11,4157"
1,24.08.2021,"11,4119"
1,21.08.2021,"11,4403"
1,20.08.2021,"11,4195"
1,19.08.2021,"11,3366"
1,18.08.2021,"11,3388"
1,17.08.2021,"11,3343"
1,14.08.2021,"11,3329"
1,13.08.2021,"11,3580"
1,12.08.2021,"11,4026"
1,11.08.2021,"11,3555"
1,10.08.2021,"11,3473"
1,07.08.2021,"11,3061"
1,06.08.2021,"11,3240"
1,05.08.2021,"11,2631"
1,04.08.2021,"11,2717"
1,03.08.2021,"11,3010"
1,31.07.2021,"11,3290"
1,30.07.2021,"11,3249"
1,29.07.2021,"11,3189"
1,28.07.2021,"11,3527"
1,27.07.2021,"11,4292"
1,24.07.2021,"11,3900"
1,23.07.2021,"11,3967"
1,22.07.2021,"11,5057"
1,21.07.2021,"11,4959"
1,20.07.2021,"11,4674"
1,17.07.2021,"11,4673"
1,16.07.2021,"11,4859"
1,15.07.2021,"11,4519"
1,14.07.2021,"11,4552"
1,13.07.2021,"11,5307"
1,10.07.2021,"11,4830"
1,09.07.2021,"11,6019"
1,08.07.2021,"11,4575"
1,07.07.2021,"11,3362"
1,06.07.2021,"11,3535"
1,03.07.2021,"11,3567"
1,02.07.2021,"11,2787"
1,01.07.2021,"11,2545"
1,30.06.2021,"11,2070"
1,29.06.2021,"11,1786"
1,26.06.2021,"11,1806"
1,25.06.2021,"11,1733"
1,24.06.2021,"11,2134"
1,23.06.2021,"11,3024"
1,22.06.2021,"11,3130"
1,19.06.2021,"11,2126"
1,18.06.2021,"11,2790"
1,17.06.2021,"11,2589"
1,16.06.2021,"11,2192"
1,12.06.2021,"11,2159"
1,11.06.2021,"11,2976"
1,10.06.2021,"11,2779"
1,09.06.2021,"11,3831"
1,08.06.2021,"11,4018"
1,05.06.2021,"11,4318"
1,04.06.2021,"11,4589"
1,03.06.2021,"11,5074"
1,02.06.2021,"11,4865"
1,01.06.2021,"11,5219"
1,29.05.2021,"11,5594"
1,28.05.2021,"11,5208"
1,27.05.2021,"11,4882"
1,26.05.2021,"11,4530"
1,25.05.2021,"11,4353"
1,22.05.2021,"11,4358"
1,21.05.2021,"11,4356"
1,20.05.2021,"11,4449"
1,19.05.2021,"11,4714"
1,18.05.2021,"11,4639"
1,15.05.2021,"11,4989"
1,14.05.2021,"11,5198"
1,13.05.2021,"11,4933"
1,12.05.2021,"11,5381"
1,08.05.2021,"11,4780"
1,07.05.2021,"11,5196"
1,06.05.2021,"11,5643"
1,05.05.2021,"11,6253"
1,01.05.2021,"11,5657"
1,30.04.2021,"11,5036"
1,29.04.2021,"11,5559"
1,28.04.2021,"11,5569"
1,27.04.2021,"11,5240"
1,24.04.2021,"11,5627"
1,23.04.2021,"11,7764"
1,22.04.2021,"11,8264"
1,21.04.2021,"11,7023"
1,20.04.2021,"11,7106"
1,17.04.2021,"11,5833"
1,16.04.2021,"11,7834"
1,15.04.2021,"11,5832"
1,14.04.2021,"11,7969"
1,13.04.2021,"11,8308"
1,10.04.2021,"11,7647"
1,09.04.2021,"11,7728"
1,08.04.2021,"11,8814"
1,07.04.2021,"11,6606"
1,06.04.2021,"11,6650"
1,03.04.2021,"11,5950"
1,02.04.2021,"11,5328"
1,01.04.2021,"11,5385"
1,31.03.2021,"11,5268"
1,30.03.2021,"11,5536"
1,27.03.2021,"11,5830"
1,26.03.2021,"11,6578"
1,25.03.2021,"11,6737"
1,24.03.2021,"11,5756"
1,23.03.2021,"11,4599"
1,20.03.2021,"11,3988"
1,19.03.2021,"11,3282"
1,18.03.2021,"11,2413"
1,17.03.2021,"11,2253"
1,16.03.2021,"11,2612"
1,13.03.2021,"11,3015"
1,12.03.2021,"11,3200"
1,11.03.2021,"11,3691"
1,10.03.2021,"11,3935"
1,06.03.2021,"11,4909"
1,05.03.2021,"11,4074"
1,04.03.2021,"11,3771"
1,03.03.2021,"11,5271"
1,02.03.2021,"11,4599"
1,27.02.2021,"11,5232"
1,26.02.2021,"11,3911"
1,25.02.2021,"11,4304"
1,21.02.2021,"11,4566"
1,20.02.2021,"11,4523"
1,19.02.2021,"11,4004"
1,18.02.2021,"11,4222"
1,17.02.2021,"11,3483"
1,16.02.2021,"11,3513"
1,13.02.2021,"11,4487"
1,12.02.2021,"11,4208"
1,11.02.2021,"11,4712"
1,10.02.2021,"11,4935"
1,09.02.2021,"11,4981"
1,06.02.2021,"11,5919"
1,05.02.2021,"11,7165"
1,04.02.2021,"11,7813"
1,03.02.2021,"11,7498"
1,02.02.2021,"11,6787"
1,30.01.2021,"11,8024"
1,29.01.2021,"11,7637"
1,28.01.2021,"11,6044"
1,27.01.2021,"11,6797"
1,26.01.2021,"11,5575"
1,23.01.2021,"11,4789"
1,22.01.2021,"11,3496"
1,21.01.2021,"11,3416"
1,20.01.2021,"11,3628"
1,19.01.2021,"11,3907"
1,16.01.2021,"11,3569"
1,15.01.2021,"11,4089"
1,14.01.2021,"11,3728"
1,13.01.2021,"11,4830"
1,12.01.2021,"11,5082"
1,01.01.2021,"11,2956"
1,31.12.2020,"11,3119"
1,30.12.2020,"11,2787"
1,29.12.2020,"11,2742"
1,26.12.2020,"11,2973"
1,25.12.2020,"11,4582"
1,24.12.2020,"11,5410"
1,23.12.2020,"11,5075"
1,22.12.2020,"11,4015"
1,19.12.2020,"11,2069"
1,18.12.2020,"11,1693"
1,17.12.2020,"11,2310"
1,16.12.2020,"11,2219"
1,15.12.2020,"11,1557"
1,12.12.2020,"11,1778"
1,11.12.2020,"11,2578"
1,10.12.2020,"11,2126"
1,09.12.2020,"11,2752"
1,08.12.2020,"11,3566"
1,05.12.2020,"11,3698"
1,04.12.2020,"11,4651"